"review_text","review_stars","review_auth_id","review_date"
"Bellissimo ristorantino situato in un hutong di beijing.calda atmosfera. Davvero un locale delizioso, inaspettato. Siamo stati davvero felici di scoprirlo...
Ещё ","5 из 5 кружков","A06637637F59F7698995303DD446C69B","Отзыв написан 25 августа 2016"
"This was our first dinner in Beijing and we could not have enjoyed it more! The Dali is situated in...
Ещё ","5 из 5 кружков","0B1E8E958F4027B447C92A584D2080D8","Отзыв написан 21 августа 2016"
"El Dali Courtyard fue un magnifico restaurante para cerrar el viaje por China. Un menu cerrado (no eliges) basado en...
Ещё ","4 из 5 кружков","C1452C6DE19C25E0808E35F18C0F5072","Отзыв написан 16 августа 2016"
"Lovely lunch today - food was fresh and tasty, no menu and it was nice to be surprised, Dali beer very refreshing. Very happy to recommend this to anyone!","4 из 5 кружков","973B1865CCEBABB1BAAA73801FEED7B9","Отзыв написан 14 августа 2016"
"Ristorante molto suggestivo con cortile interno. Non dispone tuttavia di un menu fisso, in quanto le proposte cambiano ogni giorno....
Ещё ","5 из 5 кружков","C3BC910D278746DB6AC25EE38A09845D","Отзыв написан 25 июля 2016"
"We had no trouble finding it because we had read that it was difficult and looked out for all the mentioned landmarks. The courtyard is beautiful and although it was VERY hot and there was an air-conditioned room we chose the courtyard as did everyone else. Some old trees with fairy lights added to the atmosphere. There is no menu...
Ещё ","5 из 5 кружков","D09978D49AC38DC0AFA12B45E0D941E7","Отзыв написан 24 июля 2016"
"Third visit over 4 years. Lunchtime. No longer worth a detour. We were so impressed in the past with freshness and originality of flavours. This time it was not so good. A plate of broccoli, dried beef and potato strips was disappointing. Prawns good. Will not be back","3 из 5 кружков","1F2E927C28E9550BEA50F4497C5C4BB4","Отзыв написан 16 июля 2016"
"Sehr gute Atmosphare, ein leckeres Menu und tolles Ambiente. Es gibt nur ein Menu, kein a la carte Essen","5 из 5 кружков","F8F72D9E54D11FA30E41088D6EC33F50","Отзыв написан 8 июля 2016"
"Nous avons ete au Dali 2 fois et n'avons pas ete decus. Menus impose en fonction des arrivages. Beaucoup de...
Ещё ","5 из 5 кружков","F0E109A346775877DF08D21B1A681886","Отзыв написан 2 июля 2016"
"We met two women in Xi'an who recommended this restaurant - therefore we'd like to give it a try. The tables in the courtyard were all occupied when we arrived 8.30 pm, but we were lucky to have a table 'inside'. We were unaware of the set menu, but found it interesting to eat what the chef selected to make....
Ещё ","4 из 5 кружков","D5FB8F9CAE0B0F933715D36848FBA19F","Отзыв написан 29 июня 2016"
"I stopped here with some new friends from Canada/New York/Bali I met on a bike tour and they were nice enough to treat me to the best food of my trip so far! Great people eating super fresh and tasty food! Eat here.","5 из 5 кружков","C5F372094CC0945EC169F34A0A15ADB7","Отзыв написан 25 июня 2016"
"CUCINA: quella proposta e la cucina dello Yunnan. Non hanno un menu fisso, gli ingredienti sono di ottima qualita: insalata...
Ещё ","5 из 5 кружков","E68BF8B26B388EA07150BCFD08E12F6C","Отзыв написан 19 июня 2016"
"Laste om restaurangen i Lonely Planet som en topprekommendation, och blev inte besviken. Personalen pratar ingen engelska, och det finns...
Ещё ","5 из 5 кружков","CBFD788EDE85E751FC004765901BCF07","Отзыв написан 19 июня 2016"
