"restId","content"
"1885162","环境真的是很一般啊，包房感觉好脏俄，要坐的话还是坐在大厅里沙发感觉舒服点
蔬菜沙拉，水果拼盘都很一般，感觉不大新鲜
基本还是点菜的，没什么特色的~！
要不是朋友请客估计我是不会去的
"
"1885162","同学聚会聊天都会去那里
主要是因为停车方便 还有包厢 还有麻将桌
那里的东西有的好吃有的难吃
吃过一个经典意大利面 有股说不出的怪味道 大概放了薄荷
炸鸡翅也不好吃 都是面粉
大厅不舒服 总是会有烟味飘过来
不过也有比较好吃的
比如香芋奶昔 薯条 红烧牛肉面
还有我最爱的剁椒鱼头 辣到极致了
"
"1885162","环境一般，包房感觉不太干净，服务也不太好，点完单后上来速度有点慢，然后想叫服务员时到外面喊几声都没见反应的，咖啡不太便宜，总的给人感觉一般。
"
"1885162","点了一些饮料，一个水果拼盘，和开心过什么的，环境一般，装修比较旧，包房灯还坏的，就大堂，服务一般吧，总之就是一个随便聊聊的地方。。。
"
"1885162","主要是因为单位发了很多这里的消费卡，所以一般逛街的时候就和家里人一起来这里吃。上菜速度超慢，肚子饿的时候来这里超难受的。因为这里是咖啡馆，所以中餐比较一般，不过个人较喜欢这里的见地炒饭，量足、味美，以前还送例汤和炖蛋，现在炖蛋改成甜品了。以前的见地炒面比较赞，但是后来改其它做法了，不好吃了。
"
"1885162","因为聚会去过一次，说实话印象不是很深，环境还可以，交通也很方便，价格不算便宜。亮点就是服务员满搞的，上东西也不快。
"
"1885162","以前经常去的一家店，中午去吃他家的商务套餐。。。后来节约也就少去了。
他家的菜做的其实是不错的，特别是牛仔骨，很好吃。
饮料的话有个叫蓝色忧郁的很新颖，卖相也不错，现在菜单MS没有，不过还是可以点的。
"
"1885162","最早的时候是姐姐带我过来的，蛮开心的几个人坐在这边要了一个包厢，然后喝咖啡，打牌。之类的。蛮有意思的撒，价格也不是很贵，无聊的时候几个朋友过来蛮适合的。。推荐之~
"
"1885162","很普通的一家咖啡店，过来吃过午餐，炒饭还是比较有特色的，其他的都不太好吃。品种什么都很不对的，总体不是很好，但朋友在一起也就没什么好说了
"
"1885162","其实是一家挺普通的咖啡店 
东西也比较大众化
招牌好像是一个叫见地咖啡的
还不错 挺香的
环境不错 很适合几个同学一起聊聊天什么的
价格也不算贵
推荐可以试一试
"
"1885162","之前很喜欢去，后来因为卡用完了去的比较少了
觉得这家店东西还是比较实惠的，量挺足
很深刻的印象就是点过一次牛腩，上来满满一砂锅的牛腩
见地炒饭跟粉丝煲都是大爱
"
"1885492","是坐超市班车去的.因为交通不是很方便.回来还是要坐班车的.等班车的时间就去这家""味之都"".因为都是加盟店.所以服务质量.和菜的质量都是有区别的!
     这家店的特色是上菜速度慢.味道吗.一般!对于价格来说还是满便宜的!
"
"1885492","上午在莘庄跑了几个地方。中午从这里上高速回去了，到了午饭时间周围又没什么吃的了，只有在这里解决了。
先说一说和服务员的对话吧点。
白斩鸡要个六两左右吧。
我们这不能点六两的，一只鸡两斤多，你点1/4只吧。
这不和六两差不多吗。和服务员说了半天她还没有明白。
她自己解释到是新来的等等云云，看起来就不机灵。
我答到没事，我也是第一次来。
但是最后上来的时候告诉我这盘鸡有一斤多，MD是她傻还是我傻。
炒土豆丝5，麻辣豆腐5，八宝辣酱10，辣子鱼18。
怎么点的几个菜都是辣的呢？菜的味道都很一般，还不如街边的快餐好了。而且也上菜很慢，餐具也都不干净，基本上是拿水一冲就完事，给我上的碗里有一层厚厚的。
"
"1885492","家常便饭，价格公道，比较实惠。
去了两次，都是比较晚才到的，竟然很多菜都卖完了。
白斩鸡，辣子鱼锅（要不辣的），金针铁板茄子 我都很喜欢
尤其是鱼汤，味道真得不错！！鱼片也很多！
服务员很亲切，但是确实记性差，答应得很热情，最后忘了。晕
反正家里没东西吃，去那是不错的选择！
"
"1885492","今天是新年的第一天，一早和LG开车来到这里准备逛逛乐购，我就在这里吃了新年的第一份早餐，一般早上这里就供应面条和粥，看了菜单之后点了一碗罗汉上素面（12元），端上来的面汤感觉和味千有的一拼，汤头味道挺浓的，素面的浇头里有蘑菇、香菇、白果和几根青菜，面条的量也差不多，就是感觉浇头的量太少了，而且个人觉得素面的话应该有油面筋和豆腐干。
"
"1885492","和妈妈一道去的，点了1/4靠腿的鸡。鱼香茄子煲 玉米烙啊大概5个家常菜，量可以价格也不贵～就是茄子吃到后面有点咸，回家拼命喝水了
"
"1885492","这家店没话说了，想省点钱，吃到卫生的，好吃的，首选这家店，中餐里的KFC啊，呵呵，总的来说，选择蛮多，基本可以吃饱吃好
"
"1885492","味之都原名齐鼎鸡，多年来一直跟振鼎鸡抗衡，但鸡的素质实在没有振鼎鸡来的过
硬，所以开始走多元化路线，他家的口号就是打造成中国快餐航母！
现在上海每个区都有他家的身影，没有个十家也有个五家，而且他家特别喜欢开在大型购物中心里面，估计是经营战略方针吧，哈哈哈～～～
这家店开在闵行乐购门口，俺有时去松江或者七幸路办事，会去他家解决中饭：）
每逢中午时分，店内有些乱哄哄，很吵闹，大多是乐购员工，感觉有些像乐购员工食堂，像俺们这些外区人还是少数吧！
六月份的时候刚去过一次，不过个人感觉水准有所下降～～～
他家的菜单已经更新过N回了，现在主营家常小菜为主，点心鸡粥为辅！
这次俺＆同事两人点了些家常小炒，快进快出准备～～～
1、【炝花生】：3元/碟，俺只能用碟来形容，有点夸张啊，就是那种倒酱油或倒醋的碟子那么大小，花生是山东小花生，香脆没问题，就是量少的可以。
2、【宫爆鸡丁】：15元/份，俺的最爱，不过价格有点高了，而且菜有些温腾，花生也不够香脆，随便吃吃比较下饭。
3、【椒盐排条】：15元/份，俺的老三样，不过他家的排条做得像面粉条，吃不掉肉，洋葱么比排条还要多，真是黑心：（
4、【肉末粉丝煲】：10元/份，这个是帮同事点的，他比较喜欢粉丝，粉丝是绿豆做的，俺喜欢山芋的那种，过饭没问题。
5、【米饭】：1元/碗，量还可以，不需要在添的那种。
一餐下来人均25元不到，还算便宜，俺还用了索迪斯卡消费，省了开销：）
"
"1885492","实在是没有什么特色，就鸡的味道还行，只能随便吃吃，服务员还强烈要求我们办张200的卡，坚决不办把，不然套牢啦！
"
"1885492",""
"1885492","先去老街买了龙袍小笼，但又不想做在路边吃小笼，于是一路往乐购进发，KFC人满了，便进了这家店。
以前从来没有进过味之都，这次来后觉得还是很不错的，各种菜价格便宜，环境也干净。
白斩鸡味道不错，稍微比振鼎鸡老一点点。皮蛋瘦肉粥里面皮蛋也看不到，差了点。
"
"1885492","这家的白切鸡味道不错,粉丝煲也很好吃.平时吃吃还是不错的.
只可惜最近一段时间,上菜速度太慢.服务有也点慢(即使没几个客人)
"
"1885492","好烂的一家店
本小姐中午11：25左右进去的
到11：32才有人过来给我点餐完毕
到12：00才看到自己点的东西
这家店的速度可想而知
另外东西也很烂
小姐我点了一份排骨饭套餐
里面的东西都是半温不热，饭尤其恶心，烂糟糟的，和浆糊有的一拼
而且不仅是饭，面条也很恐怖
旁边一桌两个女的，点的面都是糊糊的
小姐我亲眼看见她们吃了几口就实在吃不下去，走人
注：本小姐上面所说时间都有收银条为证，绝对没有夸张的成分！
"
"1885492","真实一句话:难吃的要死!!!
服务员推荐的牛肉面和一口汤都是味精都没化开的味道,估计是厨师忘记放牛肉汤了,都是豆浆的味道.
点了鸡肝结果端上来是鸡心,为服务员是怎么回事,他说最后一份卖光了,不够才凑的,倒是很诚实,可是这是一种东西吗?我说那就不要了,他说退很麻烦,让我们换,点了两个又说没有了，我说那还是退了吧,他还是说要换他比较方便,真的很气人,结果后来没一分钟就退了,不知道怎么麻烦了他.
本来还想点酸菜鱼,服务员强烈推荐辣子鱼,说是送青菜,等了好久端上来真的是半锅的青菜半锅的汤,几片可怜的鱼,味道还还难吃的不行,不知道怎么这么难吃的东西开了这么多家店,我想这辈子都不愿意再去的餐馆之一.
"
"1885492","由于开在乐购里面，人流量很大。生意不是一般的好，是爆好！！经常购完物会在那里吃一点东西，味道还算可以
只是顾客太多，服务员太少，有的时候感觉有点忙不过来了&&
"
"1885492","是我和LG以前的食堂。鸡不错、鸡粥不错。
其他菜就是随便吃吃，小店有些创新，不过速度有点慢。价格还可以，但量给的一般，总觉得油不是特别好。
"
"1885492","昨天去的好像不是这家，应该是在乐购超市对面的，不管了，反正都是他们公司的，服务真的是差的不得了，一起点的东西，我男朋友都把面吃完了我的还没有来！！！那时店里根本就没有超过5个吃饭的，我举手示意店里貌似管事的过来问问，没想到那边两个男人竟然看到了也不理我，最后又等了无数分钟后忍无可忍冲到收银的地方退钱，退个钱又等了几分钟，真的是没话好说了，普遍觉得七宝那里的服务都不怎么好，上个礼拜是味千，这次是这个，不晓得下次是哪一家了，可能真的是天热人也暴躁啊，不爽～～～
"
"1885492","早就变成海澜之家了吧
前身是味之都，除了炸猪排（蒜味）还有点印象，其他都不行，特别套餐，里面的蔬菜和饭竟然馊馊的味道。
"
"1885492","看上去就哦错八拉的，也没什么好吃的，最最要命的是店员记性很差，催了四五次的菜最后还是忘记端上来，受不了！
"
"1885492","首先要BS一下乐购班车的司机，六公里路居然开了四十分钟，简直比蜗牛还慢，投诉居然说这是正常的，公司规定只要在一个钟头二十分钟内就可以了，真TNND8是人说的话，想想就来气，CN~
那里也真的么啥子7额，要么KFC，最后决定9格答了。点了蜀地辣子鱼<18元/小>，价钱真的是实惠的，量也是巨大的，但味道真是推板，而且不是推板的一点点，基本都浪费了，辅菜贡丸<6元>和土豆<3元>也是0分，贡丸不夸张就是面疙瘩，而土豆切的太簿了稍微一烫就不见形了。。。
另外点的鸡，牛肉拉面，鸡汤面，鸡爪还是不错的，以后决定了再来的话就是1/4鸡+葱油拌面，既经济又实惠^_^
"
"1885492","那次去乐购,正好逛到中午,又不想吃KFC,就去他家了~
因为是双休日,所以人满多的,等了一会再有位子~
点了鱼片煲,春卷,西芹百合,韭菜炒蛋...
那个煲要的是微辣的,味道还不错~
其他都一般吧~
反正随便吃吃可以的~
"
"1885492","这家店是我们的食堂
家里没空煮饭的话去吃吃还是不错地
特别喜欢他家的刀豆烧土豆
那个土豆是炸过的,好好吃的
每次必点
排条的性价比也是不错地
吃鸡的话要和服务员说清楚多少价格的
不然要了1/4 会给你20块甚至更多的
而且菜点多的话,最后要核对一下.
不然必会少一个菜
"
"1885492","口味基本谈不上好坏，随便吃吃，填饱肚子是可以的．其中一个辣子鱼是值得推荐的，鱼片一般般，但汤头一直很鲜，价格便宜才28.0，再加2个素菜，2瓶饮料，2碗饭，五十几元就搞定了．拌面不错，还有其他小点心．挺实惠的！
"
"1885492","因为公司发了消费卡在这里使用，所以带家人一起来吃，感觉那个白斩鸡和鸡骨汤面不错，每次来都点的，其他的菜还可以。
"
"1885492","地点：乐购莘庄店内
环境：那么热的天，店里的温度竟然比超市大厅的温度高许多，奇怪！
服务：服务员上菜单速度慢，Order速度也慢，上菜速度更慢，这么热的天，本来人就比较浮躁，再这样子更没耐心了！
价格：适合学生族、工薪阶层
点评：
1.排骨年糕：按理说这是味之都的招牌，但是这家店不知道为什么排骨年糕特别腻，除了排骨味道还比较好以外，年糕和汁的味道都大失水准，年糕吃上去口感一点都不好，汁也太甜太腻了！
2.酸辣汤：难吃至极！名曰酸辣汤，一点辣的味道也没有，酸的感觉却又像是馊的，这是毫不夸张的！数了数，香菇只有可怜的5条，LP最喜欢吃香菇了，那么少，真是抠！
3.鸡胗：我和LP点了4个，端上来的时候已经切好了，可以怎么看都不像有4个，感觉被斩了！
总结：没有一点好感，以后再也不去这家店了！
"
"1885492","元旦的时候逛乐购，顺便进去吃了海鲜沙锅。
毫不夸张的讲，这里真的太烂了！
上菜很慢，而且 ，端上来的沙锅，上面还漂着一只绿油油的小虫子，一看就是刚从油菜叶上爬下来的！
一点胃口都没有！
卫生太差！
"
"1885492","味之都不管哪家店都是一个德行的！以前每次去吃饭，在任何一家分店，都没一次是愉快的！饭菜口味太糟糕了，我简直找不出什么词来表述！点个白斩鸡，你要10元左右，他们一定会给你15元的；你要15元的，他们就必定给你上20元！而且服务员好象分不清鸡翅膀和鸡腿的分别，每次给的鸡都不是我们要的部位。
    每次找经理投诉，每次得到的回答是：不好意思，这个服务员是新手，刚来，不懂。搞不明白他们店的服务员怎么都用新手？不怕影响生意？
    也不想再多说什么，我是严重鄙视他们了，再也不回会去吃饭了，让他们的新手可以少一个找麻烦的客户。
"
"1885492","去了两次
还是没有改变以前多味之都的看法
越来越难吃了
椒盐排条是我吃过的最难吃的味道，全是面粉
不喜欢别人在我吃饭的时候拖地扫地感觉很不好
"
"1885492","简直太差了!!!!!七宝就没有可以吃饭的地方啊~~~不想在和记排队,不想吃烧烤不健康,出来想随便吃点呢,以为味之都这么多连锁是做味都面条的呢,结果吃了绝对后悔啊,还不如去吃5块钱的酸辣粉!!!!!
太难吃了回来了一个半月都不想点评!!现在浪费时间写就是为了大家以后千万别吃了!!!!
________难吃之长记~~~~~~_____________
招牌菜招牌难吃菜NO1!!!!!~~~~凉拌海蜇~~~
难道说他家的盐不花钱？？？！！！！很明显可以咸的杀人了。。这么多家连锁的店怎么可以上这种没有常识的菜。。。咸的超乎了我的心理承受能力！！比我这不会做菜的人做的还难吃！！！
招牌杀人服务员！！！海蜇本来就是咸的阿{引申义：你没有吃过海蜇？？不知道海蜇是咸的？？}简直了。。。气暴~`
后来值班的那个什么小主管说给我们换泡椒凤爪，我们坚持再换一盘，结果把我们的那盘拿水冲了了冲又拿上来了，愤愤不过我们又让上凤爪了，很明显，还是不能吃！！！
招牌菜招牌难吃菜NO2!!!!!~~~~蚝油生菜~~~
拿热水烫烫就当生菜可以吃了没有错，错的是把水挤干净也好啊！！！！
招牌菜招牌难吃菜NO3!!!!!~~~~白斩鸡~~~
我已经不想说了。剩下的菜情况相当。总之就是白花了几十块没有吃什么东西。服务态度。。。
后面那桌比我们还惨。。。情况懒得说了
写到这里我发现，隔了这么久还花十分钟写这个在2007年貌似12月乐购完毕的这顿很不值得，决定歇笔
"
"1885492","饭菜性价比挺高，实惠，休闲，大众化的餐馆。轻轻松松吃顿饭，不用讲究繁文缛节。可以随便吃吃， 不过那次去吃完 朋友的车钥匙确不知道怎么不见了，十分灵异，结果还要帮忙推车，叫了拖车来托走 真是郁闷啊。
"
"1885492","以前去吃的时候不知道，原来这家店是主要吃鸡的，当时感觉口味一般。
昨天晚上去吃，还可以，鸡肉果然味道不错，就是调料味道一般，后来要了辣酱。
面条只要点击鸡汤面就好了，4块钱。
后来又点了一个辣子鱼，很难吃，鱼肉很油，不辣，没有味道。
服务员要叫老半天才有反应，点了菜还不知道听没听到，哎。。。
总的来说，就吃鸡还好。
"
"1885492","本来要去吃辛香汇的，结果到了门口发现已经有24桌在排队，汗死，于是打道回府就近挑了这家随便吃吃。点的白斩鸡，味道瞒正宗，蘸水很好吃，就是服务员非想劝你多点，幸好坚持了自己的观点，2个人要1/4后腿足够，还非得让我们要半只，这个很不人道；蜀道辣子鱼，服务员强烈推荐，我看了菜单后发现那是最贵的一道菜，为了维护她的尊严我还是甘愿点了，结果付了钱之后回来跟我们说没了&&！然后换成水煮鱼片，酸酸的，辣辣的，酸>辣，难吃！关键是硕大的盆只有上面浮的一层才是鱼，下面都是白菜！还要了份面，马马虎虎，无功无过；皮蛋瘦肉粥，这个是唯一满意的DD了，味道很鲜，不过一看就是味精放多的效果，哎！卫生状况很差，擦桌子的抹布看见就很倒胃口，而且我们要加菜的时候，服务员狠狠的说了句先埋单！无语！
"
"1885492","吃过一次，那时在一个中学实习，朋友突然过来玩，下午第一节要上课，中午只有一个小时出去吃饭，于是就选的离学校最近的这家。
  两个人各点了份套餐，名字不记得了，反正我那份是牛肉的。味道还可以的。荤素搭配，还有汤，算是比较营养的，吃的也很饱。中午那里吃的人还是蛮多的，还有不少在附近上班的人也会过来吃，不过大部分都是附近的居民。
"
"1885492","第一次吃味之都吧 感觉他家的罗汉上素面不错哦 口味正好 价格也合理 但是那个扬州炒饭 唉～就算了 有比较就有感觉了
"
"1885492","从七宝老街逛完出来，感觉没什么地方吃，于是就近来了这家店。
有个朋友以前吃过，于是很老练地推荐了白斩鸡和蜀香鱼汤，我要了微辣的，味道很好。另外还要了个土豆条，甜甜的，我比较喜欢。
服务员推荐半只鸡，但我们两个女生一个男生还是坚持点了四分之一，事实证明足够了。最后，我们还剩下很多没吃完的。
总的来说，性价比很高，但是服务员的速度太慢了。服务还要跟上。
"
"1885492","肚子饿就找了这家店,东西和外面比是比较便宜的,我推荐牛肉拉面,和味千有点象,但是只要14.8元,便宜,还叫了锅巴和排骨饭套餐.锅巴很甜,适合喜欢吃甜的上海人口味,排骨饭就是炸大排,没什么特别.
"
"1885492","每次来都要点白斩鸡，鸡的味道和其它店差不多。调料姜沫多点的话更好吃。
酸黄炒鸡蛋经常被做成鸡蛋炒酸黄。好像鸡蛋不要钱一样，可怜的酸黄就那么一点点。
服务算是一般吧，如果去的时候比吃饭时间晚点，总是会碰到服务员在旁边扫地、拖地，孰不知这样的爱干净对顾客来说是非常不礼貌的。最讨厌自己在吃东西的时候别人在打扫卫生了。
"
"1885492","门面比以前小了很多，鸡味道还不错。随便吃吃解决肚子问题还行。另外就是鸡汤面还行，但价格也涨了不少。除了这家店，比如七宝、港澳中心店也去过几次。
"
"1885492","千万别去这家***。周六中午，我们一家去这里吃饭，用的是味之都的会员卡，它们家居然给我刷了两笔，我质疑这卡里的余额。他们家的经理还一再表示是我记错了，态度极其肯定，好像我得了老年痴呆症似的，自己都不记得是否消费过。然后我表示要查消费记录，她居然还不让，说是要到买卡的原店去查。于是，我只能驱车再到原店去查，结果是给我刷了两笔。最后，我再回到她们店的时候，她还一再强词夺理，态度极其恶劣！这个经理真不配做经理的，简直就是一家***。大家以后千万别去她们家！
"
"1885492","经常去吃的一家店，随便吃吃还行。糖醋排条，干锅牛肉，辣子鱼，八宝辣酱都是我经常吃的菜，但是八宝辣酱有点变味了，里面根本没有8个宝，都是花生米，可恶~~
"
"1885492","上次和我妈去购物时，到这家吃饭的，这家与其他的味之都差不多，套餐和春卷以及排骨粘高味道还行。其实味之都其他的东西口味还是一般。
"
"1885492","他们家只喜欢排骨年糕，记得第一次是拿优惠券去吃的，那时候是5元，优惠价是4元，一块排骨，三块年糕，酱甜甜酸酸的，老喜欢的，现在价格老早涨了不知道多少了
"
"1885492","很一般呀，冬天去吃，上菜好慢
就白斩鸡还不错
服务态度简直是恶劣
叫很多次甚至没人理睬
一定要到柜台才有反应，还老大不情愿的。。。
"
"1885492","以前和爸爸妈妈去乐购的时候 总是去完超市 然后就去味之都里面吃 不过里面的东西是越来越不好吃了 
不过里面的拉面还是不错的
"
"1885492","服务极差，点了白斩鸡，肉居然是咖啡色。投诉，服务小姐跟我说，正常，你不能要求每只鸡都是好的。看来我要求吃一只正常鸡的要求过份了，特吐血评价。
"
"1885492",""
"1885492","四月底重新装修营业了。味道比以前好了，量也没没减少，希望能保持啊！
可能厨师换过了，菜的口味有所提高，品种也和以前不一样。
比起以前那些简陋的炒菜来说，真的是有所进步，不过希望保持啊，否则么劲额。
"
"1885492","就是大众快餐店！不要有啥奢望！
价格亲民！味道一般！
偶尔逛个超市，吃个便餐就OK 了。
好像有什么特价之类的，大家看照片吧，我懒得讲了！
"
"1885492","店面还不错，环境挺好的，
随便吃吃也还可以，不过味道都不怎么的
又一次和朋友点了里面的鸡公煲，愣是一口都吃不下呢
"
"1885492","和我老妈俩个个人 夏天不高兴烧饭 去了一次
总感觉还可以  人有点多  等了一会儿 找到两个位置坐下
点了 他们的排骨年糕 大排面 水煮牛肉 和鸡公煲  味道还是可以的  
量也很多 
最后又有点了一份水果冰沙  本以为是新鲜说过  后来一看结果是 水果味的软糖和冰 这个他太赚了 6元一份
"
"1885492","它的店面倒是还不错
环境也比较整齐吧
随便吃吃的话可以
上菜速度有点慢
面不是很好吃，不过价格还算可以
便宜的话人均10元就可以吃饱了
就看你点什么了
不过基本味道都不怎么样
"
"1885492","离超市很近，所以常常光顾的。里面的白斩鸡是全家的最爱，四个人一般至少要半只的。而且很实惠的，最近好像有些冷菜只需要3块的样子。他们家也是连锁的，看上去都是比较干净，所以很适合常常光顾的。
推荐下
"
"1885492","无厘头走进这家店。实在是乐购这一带感觉没啥好吃的了，排骨年糕，年糕蛮糯的，排骨好大一块，但是大概是师傅刀工比较好的缘故吧，灰常薄。
看到别人都点了白斩鸡，下次试试。
"
"1885492","味之都的价钱也越来越贵了，以前在那吃吃感觉还可以，现在不行了，盘子越来越小，菜越来越少，价钱越来越贵了。。。物价飞涨的时代啊...
"
"1885492","菜价不贵 适合随便吃吃的 很爱他们家的酸菜鱼  以前七宝也有一家味之都的时候一个月要去好几次 
后来莫名其妙没了  
现在偶尔经过这家的时候 还会再吃吃 
蛮喜欢这家的   
不过大家都推荐的口水鸡  我觉得不怎么样
"
"1885492","实在是后悔办了张卡，无奈还是得慢慢吃掉。
办卡时所谓的优惠在实际过程中是有苛刻限制条件的，因此很少享受到，等于就是预存了300元钱，然后每次消费扣掉一点，等于被套牢了。
吃了这么长时间，我觉得，菜的味道和干净程度是越来越令人失望，而价格却是在不停的上涨，味精太多，感觉叫味精多比味之都更贴切。
而且上菜速度极慢，基本都要20，30分钟等一碗面。。。
反正这张卡里的钱吃完，是再也不想去了！
ps.好几次还碰到人家吃出脏东西来的吵架的情况，比如汤里有蟑螂。。。恶心ing
"
"1885492","还是老早就去了 现在这家店都没有了 菜的味道是不错的 因为时间比较长了 都忘记自己吃了一些什么菜了  不过还是蛮清谈的 蛮适合口味不重的人的选择的
"
"1885492","这家店开在乐购超市里，生意一般般，出去办事，中饭赶到这里点了点鸡，和上素面，鸡是嫩嫩，面的口味也不错，服务员个个都很热情，环境也不错，下次还会来。
"
"1885492","现在这家点变小了，但是变新了。主修过了餐具也换新的了。口味比以前好了很多，我点了这里的炒饭，说实话我以前不大喜欢吃炒饭。确实这一次的炒饭很好，希望保持。
"
"1885492","每次逛乐购都去这家店吃饭，感觉她们服务还是很热情的，很喜欢吃她们家的水煮牛肉，28元价格很实惠，而且牛肉很有口感，下面的配料也很多，新装修了环境也很好。很不错的一家店。
"
"1885492","好久没到这家味之都吃饭了,从装修后的第一次,环境感觉很舒服就是面积太小,东西的味道比以前好,餐具都换过了好大,总的来说还不错
"
"1885492","装修过了就是不一样，我喜欢在外面买吃，这个地方的快餐几乎我都吃过，只有这家满好的，口味也很好，我喜欢吃鸡，他们家的白斩鸡就是好吃，很润口、很嫩；
下次我还要带我的朋友一起来吃。
"
"1888231","喜欢迎宾的老大爷，去的那天有些阴天，屋里有点冷。午饭，去得比较早，上菜速度很快，喜欢红柳条的烤串，很有新疆的感觉，肉肉口感很好，不太喜欢这种酸奶，特别是撒在上面的小点缀，整个的烤鸡翅，吃着很过瘾
"
"1888231","早就听老公的朋友提起过他的朋友开的这家药膳。
我们一行人从山下喝完茶兜完风下来，由朋友带路去了。
在药用植物所院里，停车以后又往里走了几分钟才到。环境很好，店面很大。
我们被安排到包房，经过走廊看到墙上挂了不少相框，主要都是介绍酒店的，得了什么奖，国外什么人来店等等。
包房超大，房间里金壁辉煌，一侧是一张10几人的大桌子，落地窗向外能看到竹林，风景不错。另一侧是一组转角式的超长软沙发，配着玻璃茶几。
菜品主要是西域风情为主，我们这些人里有比较挑剔的，于是点的都是些所谓的养生菜。各种菜用植物，老公的朋友是植物学方面的专家，把服务员给考倒了好几回，最后服务员说对不起，我再好好学学。
还没上菜，老公这个面食动物就让先上了几份馕，结果啃了好几块，没等菜上来，大家都吃饱了。。。
这些人都吃草，烤羊排是为我这个吃肉的点的，还算有良心。我的肉肉。。。
"
"1888231","酸奶超酸，饭后吃。
肉串儿嫩，很香，就是有点咸。
囊包肉好吃，牛舌不错。
楼兰羊排一般，不喜欢炸的这种吃法。
酸辣土豆丝刀工不错，好吃。
凉菜有一个海里的什么，嚼不动。
中午去的有点晚，没有吃到手抓饭，唉，太遗憾。。。
餐馆周边环境很好，吃饱了在里边散散步。。。
小湖里看到了一条大大的鱼，可能是草鱼？总归半米多长。
下次还要去
"
"1888231","首先，这个地方十分隐蔽，如果不是有人介绍，绝对找不到这个地方，在一个药用植物研究所里面，这个院子里面全是大片大片的植物，天然氧吧啊，环境特别好。
然后说味道，说实话，比新疆办事处的还要正宗，红柳烤串串大，肉香，大盘鸡盘子也很大，肉嫩，蕨根粉和凉皮都有种特别的味道，不知道是不是药用的佐料。
就是服务员有点楞，上错了好几次菜，不过上错的一个回锅土豆片还挺好吃。
"
"1888231","铁签烤串好吃，馕也不错，拉条子不错，干扁茶树菇一般，炒羊杂好吃，大盘鸡也貌似不错，大家还是对肉串和拉条子最满意
"
"1888231","去年还是前年去的了
那时候刚从新疆回来不久，很馋新疆菜
点了大盘鸡、羊肉串、酸奶之类的
我觉得羊肉串好吃，不过我从小就是串迷，一般好吃我就觉得好吃了
家里人对新疆菜不感兴趣
我自己也觉得其他菜做得没有乌鲁木齐的好吃
感觉去这里顺便能在植物研究所里转转，环境还可以
但是就餐的环境我感觉很一般
有点大食堂的刚觉
不知道现在有啥好转没
"
"1888231","所处的大环境确实不错，倒是都是绿意。内部环境也很好，不像一般的清真馆子那样脏乱。不过菜的口味真的一般。
羊肉串味道不错；6块钱一大串；
板筋块太大了，根本咬不动；
腰子就更失败了，烤的太老了，像是巧克力一样；
大盘鸡是早就做好的，鸡肉柴柴的；
酸梅汤号称是一扎，其实没多大；28块
个人觉得，如果想吃纯新疆口味，还是找个路边的新疆店来得实惠。这里更适合公款请客，环境在那了。
可能个人不会再去了。。。。
"
"1888231","十五个朋友一起去的，这地方在药用植物研究所内，所以外面全部都是绿色植物，环境不错，我们要了包间，有最低消费1200元，服务员不够热情，总是加菜还要到外面自己找人去。吃的东西是新疆口味，总体很不错。最喜欢的才是囊坑烤鸡，皮金黄酥脆，里面的鸡肉却很嫩，是最受我们欢迎的一个菜，红柳烤串和铁钳烤串味道也不错，凉拌拉皮好吃，大拌菜也不错，还有一个核桃芝麻包着炸的肉也好吃，酸奶放了蜂蜜还可以，不放的话很酸，一般般。拉条子、苜蓿肉不好不坏。烤油馕不错，很香。下面说说不太好吃的菜：炒烤肉，用洋葱炒的的，和别的清真馆子不一样，不太好吃。它似蜜也不是别家那种很甜很红的，味道也很一般。烤羊腿虽然外酥里嫩，但是一点咸味没有，不好吃，都剩下了。总体感觉不错，菜都还可以。最后送了果盘。酸梅汤挺好喝的。
"
"1888231","味道太一般了，量也很小，价格很贵。味道也不太正宗，炒烤肉什么的，肉量很小，味道也差，服务也很一般。烤串总的来说，也就还行吧~！基本去一次不会再去的地方。
"
"1888231","风味独特，实惠
烤肉很好吃，还有许多药用植物园内自产的蔬菜。有机、新鲜。菜量不是很大
停车免费，吃完饭还可以去药用植物园看看
"
"1888231","那里的羊肉串是我吃过的最好吃的了，红柳木串着，看着就挺棒的；烤包子、烤馕都很好吃；更喜欢里面的药膳，凉拌的天麻丝酸甜酥酥脆脆的，没听清楚服务员报菜名，我们猜了半天，既像鸭梨又像是萝卜。那个新疆大叔自创的歌曲很有意思。下回还可以去。
"
"1888231","肉不错，味道行。就是烤串儿不稳定，有时好吃，有时像烤过又加热的。什么馕包肉、羊腿不错，新鲜美味。有时有表演。
"
"1888231","这家饭馆呢，，，实在说不出来是什么风味的，反正什么菜都有，就是一个有几个新疆菜的普通饭馆，其味道和特色远远不如大钟寺的新疆巴州驻京办，不如当年的十二木卡姆，不如的太多了。。。。。。。酸奶还算纯，但是味道不香，红柳烤串还是不错的，但绝不属一流，其选用的肉的部位并非最好，但肉量够足！饭馆里似乎禁烟，有人觉得好，有人会不喜欢。反正，，，仁者见仁吧。
"
